2026-02-01 07:17:08.786000
Namespace(flag='y', inplace=True, onebyone=True, src_path='E:\\cnkdjx\\Client\\MyLuaGame\\frameworks\\pokemon_proj_tc_qd\\proj.android\\app\\build\\intermediates\\assets\\androidpack\\x64\\src')
PACKINPUTFLAG: y
SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
ABS_SRC_PATH: E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
INPLACE: True
ONEBYONE: True
begin compile E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src
XXTEA_KEY 3db4cd9c55f0ccdf38174d8d81bcad07
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\battle_report.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\defines.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\exception_handler.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\lib.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\main.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\base64.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\CRC32.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\lua-callgrind.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\MD5.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\memutils.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\msgpack.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\ProFi.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\stringzutils.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\url.lua compile ok
E:\cnkdjx\Client\MyLuaGame\frameworks\pokemon_proj_tc_qd\proj.android\app\build\intermediates\assets\androidpack\x64\src\3rd\utf.lua compile ok
